arizonica,Arizona carlowrightia,Shrub,,,1,1
californica,chuparosa,Shrub,0,2625,1,2
blitoides,mat amaranth,Annual herb,0,7218,1,3
fimbriatus,fringed amaranth,Annual herb,1969,5577,2,3
oblongifolia,Arizona honeysweet,Perennial herb,0,3937,2,4
ovata,sugar bush,Shrub,0,4265,2,5
trilobata,basketbush,Shrub,0,3500,3,5
angustifolium,wild celery,Annual herb,0,3000,3,6
pusillus,rattlesnake weed,Annual herb,0,5000,4,7
dasycarpum,woolly-fruited lomatium,Perennial herb,0,5249,4,8
mohavense,Mojave lomatium,Perennial herb,3281,6562,4,8
bipinnatifida,purple sanicle,Perennial herb,0,5000,4,9
arguta,southern tauschia,Perennial herb,328,4921,4,10
subulata,ajamete,Perennial herb,0,2297,5,11
utahense,Utah vine milkweed,Perennial herb,,,5,12
parvifolia,spearleaf,Perennial herb,,,5,13
cynanchoides,climbing milkweed,Perennial herb/Vine,98,5249,5,14
hirtellum,trailing townula,Perennial herb/Vine,492,3937,5,14
sphaerocephalus,goldenhead,Shrub,0,7218,6,15
porophylloides,San Felipe dogweed,Perennial herb,656,4790,6,16
acanthicarpa,bur-ragweed,Annual herb,0,7218,6,17
dumosa,burroweed,Shrub,0,5249,6,17
psilostachya,western ragweed,Perennial herb,0,3281,6,17
ludoviciana,white mugwort,Perennial herb,0,4593,6,18
brachyphylla,short-leaved baccharis,Shrub,984,3937,6,19
emoryi,Emory's baccharis,Shrub,0,1969,6,19
salicifolia,mule fat,Shrub,0,1500,6,19
sergiloides,desert baccharis,Shrub,1969,5167,6,19
pauciradiata,Colorado Desert marigold,Annual herb,0,3609,6,20
pleniradiata,woolly marigold, Annual/Perennial herb,0,4921,6,20
juncea,sweetbush,Shrub,0,4921,6,21
arguta,California spear-leaved brickellia,Shrub,0,4921,6,22
arguta,California spear-leaved brickellia,Shrub,0,4921,6,22
desertorum,desert brickellia,Shrub,656,4593,6,22
frutescens,shrubby brickellia,Shrub,1969,3937,6,22
parryi,yellow tackstem,Annual herb,0,6562,6,23
wrightii,white tackstem,Annual herb,492,3773,6,23
artemisiifolia,meally white pincushion,Annual herb,0,5249,6,24
carphoclinia,pebble pincushion,Annual herb,0,6234,6,24
carphoclinia,Peirson's pincushion,Annual herb,,,6,24
fremontii,Fremont pincushion,Annual herb,100,3500,6,24
stevioides,desert pincushion,Annual herb,0,6890,6,24
californica,California coreopsis,Annual herb,100,3000,6,25
canescens,desert dicoria,Annual herb,0,4265,6,26
actoni,Acton's encelia,Shrub,2625,4921,6,27
farinosa,brittlebush,Shrub,0,3281,6,27
frutescens,button encelia,Shrub,0,2625,6,27
brachylepis,boundary goldenbush,Shrub,0,4593,6,28
cuneata,wide-leaved rock goldenbush,Shrub,328,6234,6,28
linearifolia,narrowleaf goldenbush,Shrub,0,6562,6,28
parishii,Parish's goldenbush,Shrub,1312,7218,6,28
ambiguum,annual woolly sunflower,Annual herb,328,9186,6,29
confertiflorum,golden yarrow,Shrub,0,9843,6,29
lanosum,white easter-bonnets,Annual herb,0,4593,6,29
pringlei,Pringle's woolly sunflower,Annual herb,984,7218,6,29
wallacei,Wallace's woolly daisy,Annual herb,200,6500,6,29
arizonica,Arizona herba impia,Annual herb,0,2625,6,30
californica,California filago,Annual herb,0,3500,6,30
depressa,dwarf filago,Annual herb,0,4921,6,30
gallica,narrowleaf filago,Annual herb,0,4593,6,30
canescens,hairy desert-sunflower,Annual herb,0,4265,6,31
californica,California matchweed,Perennial herb/Shrub,328,984,6,32
niveus,gray desert sunflower,Annual/Perennial herb,0,984,6,33
niveus,Algodones Dunes sunflower,Perennial herb,,,6,33
salsola,cheesebush,Shrub,0,5906,6,34
acradenia,bracted alkali goldenbush,Shrub,0,2953,6,35
acradenia,solitary-leaved alkali goldenbush,Shrub,0,4265,6,35
glandulosa,white tidy-tips,Annual herb,0,7800,6,36
squamatum,scale-broom,Shrub,0,5906,6,37
glandulifera,sticky lessingia,Annual herb,0,5577,6,38
glabrata,desert dandelion,Annual herb,0,6562,6,39
tenuis,brown turbans,Annual herb,,,6,40
bellioides,desert star,Annual herb,656,3937,6,41
arida,desert needle,Annual herb,0,3281,6,42
papposa,chinch-weed,Annual herb,0,4921,6,43
emoryi,Emory's rock-daisy,Annual herb,0,3281,6,44
schottii,desert pine,Shrub,0,4593,6,45
pluriseta,arrow-leaf,Shrub,0,4265,6,46
sericea,arrow-weed,Shrub,0,1969,6,47
gracile,odora,Perennial herb,0,4921,6,48
californica,California chicory,Annual herb,0,4921,6,49
neomexicana,desert chicory,Annual herb,0,4593,6,49
californicus,California groundsel,Annual herb,0,3500,6,50
mohavensis,Mojave ragwort,Annual herb,0,3281,6,50
californica,goldenrod,Perennial herb,0,7500,6,51
oleraceus,sow thistle,Annual herb,0,4921,6,52
exigua,slender wreathplant,Annual herb,0,5577,6,53
pauciflora,wire-lettuce,Perennial herb,0,7874,6,53
intertexta,tangled nest-straw,Annual herb,164,4593,6,54
micropoides,desert nest straw,Annual herb,164,5249,6,54
psilocarphoides,Peck's stylocline,Annual herb,1969,5906,6,54
incisum,yellow-head,Annual herb,0,3281,6,55
californica,California trixis,Shrub,0,3281,6,56
lindleyi,silver puffs,Annual herb,0,6000,6,57
parishii,Parish's viguiera,Shrub,0,4921,6,58
ovata,southern mule's ears,Perennial herb,0,6000,6,59
orcuttii,Orcutt's woody-aster,Perennial herb,,,6,60
linearis,desert-willow,Shrub,0,4921,7,61
menziesii,common fiddleneck,Annual herb,0,5000,8,62
menziesii,small-flowered fiddleneck,Annual herb,0,5577,8,62
tessellata,devil's lettuce,Annual herb,164,6562,8,62
angustifolia,narrow-leaved cryptantha,Annual herb,0,4593,8,63
barbigera,bearded cryptantha,Annual herb,984,7382,8,63
clo,Clo 's cryptantha,Annual herb,,,8,63
costata,ribbed cryptantha,Annual herb,,,8,63
decipiens,gravel cryptantha,Annual herb,,,8,63
ganderi,Gander's cryptantha,Annual herb,,,8,63
holoptera,winged cryptantha,Annual herb,,,8,63
intermedia,popcorn flower,Annual herb,1500,4500,8,63
maritima,Guadalupe cryptantha,Annual herb,0,4921,8,63
micrantha,purple-root cryptantha,Annual herb,0,7500,8,63
muricata,prickly cryptantha,Annual herb,0,8000,8,63
nevadensis,Nevada cryptantha,Annual herb,,,8,63
pterocarya,wing-nut cryptantha,Annual herb,0,8202,8,63
racemosa,bushy cryptantha,Perennial herb,0,4921,8,63
utahensis,scented cryptantha,Annual herb,0,6562,8,63
heterocarpa,chuckwalla pectocarya,Annual herb,0,3000,8,64
linearis,slender combseed,Annual herb,16,6562,8,64
penicillata,combseed,Annual herb,0,4500,8,64
peninsularis,Baja pectocarya,Annual herb,98,984,8,64
platycarpa,broad-fruited combseed,Annual herb,492,4921,8,64
recurvata,curvenut combseed,Annual herb,33,5249,8,64
arizonicus,Arizona popcorn flower,Annual herb,0,4000,8,65
jonesii,Jones' popcorn flower,Annual herb,0,5906,8,65
canescens,shrubby coldenia,Perennial herb/Shrub,1640,4921,8,66
palmeri,Palmer's coldenia,Perennial herb,0,2953,8,66
perennans,perennial rock-cress,Perennial herb,984,7218,9,67
pulchra,beautiful rock-cress,Perennial herb,1969,7218,9,67
tournefortii,Asian mustard,Annual herb,0,2625,9,68
cooperi,Cooper's jewel-flower,Annual herb,984,8202,9,69
hallii,Hall's caulanthus,Annual herb,492,5906,9,69
simulans,Payson's wild cabbage,Annual herb,,,9,69
pinnata,smooth western tansy-mustard,Annual herb,0,4921,9,70
pinnata,alkali western tansy-mustard,Annual herb,0,5906,9,70
californica,spectacle-pod,Annual herb,0,4593,9,71
cuneifolia,wedge-leaved draba,Annual herb,5000,6000,9,72
lasiophylla,California mustard,Annual herb,0,8202,9,73
incana,shortpod mustard,Perennial herb,0,5249,9,74
procumbens,prostrate hutchinsia,Annual herb,0,8600,9,75
dictyotum,net pepper-grass,Annual herb,0,3281,9,76
lasiocarpum,hairy-podded pepper-grass,Annual herb,0,1969,9,76
latifolium,broad-leaved pepper-grass,Perennial herb,0,6234,9,76
coulteri,Coulter's lyrepod,Perennial herb,,,9,77
altissimum,tumble-mustard,Annual herb,0,8202,9,78
irio,London rocket,Annual herb,0,2625,9,78
orientale,Oriental mustard,Annual/Perennial herb,0,3281,9,78
pinnata,prince's plume,Perennial herb/Shrub,0,6070,9,79
longirostris,longbeak streptanthella,Annual herb,0,6562,9,80
curvipes,fringe-pod,,,,9,81
gracile,slender tropidocarpum,Annual herb,0,3500,9,82
microphylla,elephant tree,Tree,,,10,83
ganderi,Gander's buckhorn cholla,Shrub,,,11,84
polycephalus,barrel cactus,Shrub (stem succulent),0,3281,11,85
engelmannii,Engelmann's hedgehog cactus,Shrub (stem succulent),,,11,86
cylindraceus,California barrel cactus,Shrub (stem succulent),0,1969,11,87
cylindraceus,California barrel cactus,Shrub (stem succulent),,,11,87
dioica,fish-hook cactus,Shrub (stem succulent),33,4921,11,88
basilaris,beavertail cactus,Shrub (stem succulent),492,7218,11,89
bigelovii,teddy-bear cholla,Shrub (stem succulent),0,3281,11,89
echinocarpa,silver cholla,Shrub (stem succulent),984,4593,11,89
engelmannii,Engelmann prickly-pear,Shrub,2953,4921,11,89
phaeacantha,desert prickly-pear,Shrub (stem succulent),148,7283,11,89
glanduliferus,glandular nemacladus,Annual herb,492,6234,12,90
ramosissimus,Nuttall's nemacladus,Annual herb,492,5249,12,90
serrulata,Rocky Mountain bee-plant,Annual herb,3937,5577,13,91
obtusifolia,Mojave cleomella,Annual herb,984,6562,13,92
arborea,bladderpod,Shrub,0,4265,13,93
cooperi,frost mat,Annual herb,164,2297,14,94
squarrosa,spreading loeflingia,Annual herb,0,3937,14,95
occidentalis,iodine-bush,Shrub,0,4265,15,96
hymenelytra,desert holly,Shrub,0,4921,15,97
lentiformis,big saltbush,Shrub,0,4921,15,97
californicum,California goosefoot,Perennial herb,0,5000,15,98
pratericola,meadow goosefoot,Annual herb,0,8202,15,98
moquinii,bush seepweed,Perennial herb,0,5249,15,99
abramsii,Abrams' dudleya,Perennial herb,164,8530,16,100
bigelovii,rock crossosoma,Shrub,0,4101,17,101
macrocarpus,wild-cucumber,Perennial herb/Vine,0,2952,18,102
californica,papillate dodder,Annual herb/ Vine (parasitic),0,4921,19,103
denticulata,desert dodder,Annual herb/v,0,4265,19,103
angustifolia,,,,,20,104
glauca,bigberry manzanita,Tree/Shrub,0,4500,21,105
californica,California acalypha,Shrub,656,4265,22,106
myricifolia,western bernardia,Shrub,0,3937,22,107
abramsiana,Abrams' prostrate spurge,Annual herb,0,656,22,108
albomarginata,rattlesnake weed,Perennial herb,0,7546,22,108
melanadenia,red-gland spurge,Perennial herb,0,4265,22,108
pediculifera,Carrizo Mountain spurge,Perennial herb,0,1640,22,108
polycarpa,small-seeded spurge,Perennial herb,0,3281,22,108
setiloba,Yuma spurge,Annual herb,0,4921,22,108
californicus,California croton,Perennial herb,0,4000,22,109
lanceolata,narrowleaf ditaxis,Perennial herb,0,1968,22,110
neomexicana,New Mexico ditaxis,Annual/Perennial herb,0,984,22,110
eriantha,beetle spurge,Annual herb,0,328,22,111
linearifolia,linear-leaved stillingia,Perennial herb,0,3500,22,112
spinulosa,annual stillingia,Annual/Perennial herb,0,2952,22,112
greggii,catclaw,Shrub,328,4593,23,113
acutirostris,beaked rattle-weed,Annual herb,1968,4921,23,114
crotalariae,Salton milk-vetch,Perennial herb,,,23,114
didymocarpus,dwarf white milk-vetch,Annual herb,98,3937,23,114
lentiginosus,Borrego milk-vetch,Annual herb,,,23,114
magdalenae,Peirson's milk-vetch,Perennial herb,,,23,114
nutans,Providence Mtns. milk-vetch,Annual herb,,,23,114
nuttallianus,Cedros milk-vetch,Annual herb,0,984,23,114
pachypus,thick-pod milk-vetch,Perennial herb,1640,6233,23,114
palmeri,Palmer's milk-vetch,Perennial herb,492,5413,23,114
eriophylla,fairyduster,Shrub,,,23,115
floridum,blue palo verde,Tree,0,3609,23,116
mollis,silky dalea,Perennial herb,0,2624,23,117
mollissima,downy dalea,Perennial herb,0,2952,23,117
argophyllus,southern California silver-lotus,Perennial herb,0,5249,23,118
haydonii,pygmy lotus,Perennial herb,,,23,118
humistratus,short-podded lotus,Annual herb,0,6000,23,118
rigidus,desert lotus,Perennial herb,0,5085,23,118
salsuginosus,short-bannered coastal lotus,Annual herb,0,6069,23,118
salsuginosus,coastal lotus,Annual herb,0,3937,23,118
scoparius,short-winged deerweed,Perennial herb,0,4593,23,118
strigosus,strigose lotus,,,,23,118
arizonicus,Arizona lupine,,,,23,119
concinnus,bajada lupine,Annual herb,0,5577,23,120
excubitus,Mountain Springs bush lupine,Shrub,,,23,120
formosus,western lupine,Perennial herb,0,9843,23,120
microcarpus,chick lupine,Annual herb,0,5249,23,120
sparsiflorus,Coulter's lupine,,,,23,119
succulentus,arroyo lupine,Annual herb,0,2000,23,120
parryi,Parry's marina,Perennial herb,0,2624,23,121
indicus,sourclover,,,,23,122
tesota,ironwood,Tree,0,4921,23,123
glandulosa,honey mesquite,Tree/Shrub,0,5577,23,124
emoryi,Emory's indigo-bush,Shrub,0,2296,23,125
schottii,indigo bush,Shrub,0,1968,23,125
spinosus,smoke tree,Tree/Shrub,0,1312,23,125
armata,spiny senna,Shrub,656,3281,23,126
covesii,Coves's cassia,Perennial herb,,,23,126
agrifolia,coast live oak,Tree,0,4921,24,127
cornelius-mulleri,desert scrub oak,Tree,3281,5905,24,127
palmeri,Palmer's oak,Shrub,2296,4265,24,127
splendens,ocotillo,Shrub,0,2296,25,128
cicutarium,redstem filaree,Annual herb,0,6000,26,129
texanum,Texas filaree,Annual herb,0,4921,26,129
indecorum,white-flowering currant,Shrub,0,6562,27,130
quercetorum,oak gooseberry,Shrub,0,4000,27,130
penduliflora,whispering bells,Annual herb,0,7218,28,131
trichocalyx,smoothleaf yerba santa,Shrub,984,4265,28,132
chrysanthemifolia,eucrypta,Annual herb,98,7546,28,133
micrantha,desert eucrypta,Annual herb,196,8202,28,133
demissum,purple mat,Annual herb,1640,5249,28,134
menziesii,baby blue eyes,Annual herb,49,5249,28,135
affinis,limestone phacelia,Annual herb,0,11155,28,136
brachyloba,short-lobed phacelia,Annual herb,0,7000,28,136
cicutaria,caterpillar phacelia,Annual herb,0,4593,28,136
crenulata,heliotrope phacelia,Annual herb,0,5249,28,136
crenulata,little-flowered heliotrope phacelia,Annual herb,0,1640,28,136
cryptantha,limestone phacelia,Annual herb,0,6233,28,136
distans,common phacelia,Annual herb,0,7000,28,136
minor,wild canterbury bells,Annual herb,0,5249,28,136
nashiana,Charlotte's phacelia,Annual herb,,,28,136
pedicellata,pedicellate phacelia,Annual herb,0,4593,28,136
auritum,Arizona pholistoma,Annual herb,,,28,137
membranaceum,white fiesta flower,Annual herb,131,4593,28,137
erecta,Pima rhatany,Shrub,,,29,138
grayi,white rhatany,Shrub,,,29,138
emoryi,desert lavender,Shrub,,,30,139
amplexicaule,henbit,Annual herb,,,30,140
vulgare,horehound,Perennial herb,,,30,141
macrantha,hummingbird monardella,Perennial herb,,,30,142
apiana,white sage,Shrub,,,30,143
carduacea,thistle sage,Annual herb,0,4500,30,143
columbariae,chia,Annual herb,0,7000,30,143
eremostachya,desert sage,Shrub,,,30,143
vaseyi,Vasey's sage,Shrub,,,30,143
arenarium,sand plant,Perennial herb (parasitic),,,31,144
affinis,yellow blazing star,Annual herb,0,5000,32,145
albicaulis,white-stemmed blazing star,Annual herb,0,7000,32,145
desertorum,desert blazing star,Annual herb,0,2296,32,145
involucrata,bracted blazing star,Annual herb,0,2952,32,145
jonesii,Jones' blazing star,Annual herb/Vine,656,4921,32,145
thurberi,Thurber's sandpaper-plant,Perennial herb,0,3937,32,146
rotundifolia,desert five-spot,Annual herb,-165,3937,33,147
crispa,curly herissantia,Annual, Perennial herb,,33,148
denudatus,rock hibiscus,Perennial herb,0,2624,33,149
newberryi,Newberry's velvet mallow,Perennial herb,328,2624,33,150
aboriginum,Indian Valley bush mallow,Shrub,,,33,151
malviflora,checkerbloom,,,,33,152
ambigua,apricot mallow,Perennial herb,492,8202,33,153
ambigua,rosy apricot mallow,Perennial herb,492,2624,33,153
angustifolia,copper globemallow,Shrub (stem succulent),-20,1640,33,153
cerviana,carpet-weed,Annual herb,0,5577,34,154
