Number,Introduced,Rare,Family,Scientific name,Common,Lifeform,Low,High
1,,2.2,Acanthaceae,Carlowrightia arizonica,Arizona carlowrightia,Shrub,,
2,,,Acanthaceae,Justicia californica,chuparosa,Shrub,0,2625
3,,,Acanthaceae,Amaranthus blitoides,mat amaranth,Annual herb,0,7218
4,,,Amaranthaceae,Amaranthus fimbriatus,fringed amaranth,Annual herb,1969,5577
5,,,Amaranthaceae,Tidestromia oblongifolia,Arizona honeysweet,Perennial herb,0,3937
6,,,Amaranthaceae,Rhus ovata,sugar bush,Shrub,0,4265
7,,,Anacardiaceae,Rhus trilobata,basketbush,Shrub,0,3500
8,,,Anacardiaceae,Apiastrum angustifolium,wild celery,Annual herb,0,3000
9,,,Apiaceae,Daucus pusillus,rattlesnake weed,Annual herb,0,5000
10,,,Apiaceae,Lomatium dasycarpum,woolly-fruited lomatium,Perennial herb,0,5249
11,,,Apiaceae,Lomatium mohavense,Mojave lomatium,Perennial herb,3281,6562
12,,,Apiaceae,Sanicula bipinnatifida,purple sanicle,Perennial herb,0,5000
13,,,Apiaceae,Tauschia arguta,southern tauschia,Perennial herb,328,4921
14,,,Asclepiadaceae,Asclepias subulata,ajamete,Perennial herb,0,2297
15,,4.3,Asclepiadaceae,Cynanchum utahense,Utah vine milkweed,Perennial herb,,
16,,2.3,Asclepiadaceae,Matelea parvifolia,spearleaf,Perennial herb,,
17,,,Asclepiadaceae,Sarcostemma cynanchoides ssp. hartwegii,climbing milkweed,Perennial herb/Vine,98,5249
18,,,Asclepiadaceae,Sarcostemma hirtellum,trailing townula,Perennial herb/Vine,492,3937
19,,,Asteraceae,Acamptopappus sphaerocephalus var. sphaerocephalus,goldenhead,Shrub,0,7218
20,,,Asteraceae,Adenophyllum porophylloides,San Felipe dogweed,Perennial herb,656,4790
21,,,Asteraceae,Ambrosia acanthicarpa,bur-ragweed,Annual herb,0,7218
22,,,Asteraceae,Ambrosia dumosa,burroweed,Shrub,0,5249
23,,,Asteraceae,Ambrosia psilostachya,western ragweed,Perennial herb,0,3281
24,,,Asteraceae,Artemisia ludoviciana ssp. albula,white mugwort,Perennial herb,0,4593
25,,,Asteraceae,Baccharis brachyphylla,short-leaved baccharis,Shrub,984,3937
26,,,Asteraceae,Baccharis emoryi,Emory's baccharis,Shrub,0,1969
27,,,Asteraceae,Baccharis salicifolia,mule fat,Shrub,0,1500
28,,,Asteraceae,Baccharis sergiloides,desert baccharis,Shrub,1969,5167
29,,,Asteraceae,Baileya pauciradiata,Colorado Desert marigold,Annual herb,0,3609
30,,,Asteraceae,Baileya pleniradiata,woolly marigold, Annual/Perennial herb,0,4921
31,,,Asteraceae,Bebbia juncea var. aspera,sweetbush,Shrub,0,4921
32,,,Asteraceae,Brickellia arguta var. arguta,California spear-leaved brickellia,Shrub,0,4921
33,,,Asteraceae,Brickellia arguta var. odontolepis,California spear-leaved brickellia,Shrub,0,4921
34,,,Asteraceae,Brickellia desertorum,desert brickellia,Shrub,656,4593
